"Exchange,Date,StartTime,EndTime,DayState"
"NSE,,0915,1530,STD"
"BSE,,0915,1530,STD"
"CDS,,0900,1700,STD"
"MCX,,0900,1130,STD"
"NSE,20200121,,,OFF"
"NSE,20200110,,,OFF"
"NSE,20200102,,,OFF"
"NSE,20200106,,,OFF"
"NSE,20200110,,,OFF"
"NSE,20200114,,,OFF"
"NSE,20200101,,,OFF"
"NSE,20200125,,,OFF"
"NSE,20200102,,,OFF"
"NSE,20200116,,,OFF"
"NSE,20200130,,,OFF"
"NSE,20200125,,,OFF"
"BSE,20200121,,,OFF"
"BSE,20200110,,,OFF"
"BSE,20200102,,,OFF"
"BSE,20200106,,,OFF"
"BSE,20200110,,,OFF"
"BSE,20200114,,,OFF"
"BSE,20200101,,,OFF"
"BSE,20200125,,,OFF"
"BSE,20200102,,,OFF"
"BSE,20200116,,,OFF"
"BSE,20200130,,,OFF"
"BSE,20200125,,,OFF"
"CDS,20200121,,,OFF"
"CDS,20200110,,,OFF"
"CDS,20200102,,,OFF"
"CDS,20200106,,,OFF"
"CDS,20200110,,,OFF"
"CDS,20200114,,,OFF"
"CDS,20200101,,,OFF"
"CDS,20200125,,,OFF"
"CDS,20200102,,,OFF"
"CDS,20200116,,,OFF"
"CDS,20200130,,,OFF"
"CDS,20200125,,,OFF"
"MCX,20200101,,,OFF"
"MCX,20200121,,,OFF"
"MCX,20200110,,,OFF"
"MCX,20200102,,,OFF"
"MCX,20200106,,,OFF"
"MCX,20200110,,,OFF"
"MCX,20200114,,,OFF"
"MCX,20200101,,,OFF"
"MCX,20200125,,,OFF"
"MCX,20200102,,,OFF"
"MCX,20200116,,,OFF"
"MCX,20200130,,,OFF"
"MCX,20200125,,,OFF"
"MCX,20200101,0900,1700,ON"
"MCX,20200121,1700,2330,ON"
"MCX,20200110,1700,2330,ON"
"MCX,20200101,1700,2330,ON"
"MCX,20200125,1700,2330,ON"
"MCX,20200116,1700,2330,ON"
"MCX,20200130,1700,2330,ON"
"NSE,20210126,,,OFF"
"NSE,20210111,,,OFF"
"NSE,20210129,,,OFF"
"NSE,20210102,,,OFF"
"NSE,20210114,,,OFF"
"NSE,20210121,,,OFF"
"NSE,20210113,,,OFF"
"NSE,20210121,,,OFF"
"NSE,20210119,,,OFF"
"NSE,20210110,,,OFF"
"NSE,20210115,,,OFF"
"NSE,20210104,,,OFF"
"NSE,20210105,,,OFF"
"NSE,20210119,,,OFF"
"BSE,20210126,,,OFF"
"BSE,20210111,,,OFF"
"BSE,20210129,,,OFF"
"BSE,20210102,,,OFF"
"BSE,20210114,,,OFF"
"BSE,20210121,,,OFF"
"BSE,20210113,,,OFF"
"BSE,20210121,,,OFF"
"BSE,20210119,,,OFF"
"BSE,20210110,,,OFF"
"BSE,20210115,,,OFF"
"BSE,20210104,,,OFF"
"BSE,20210105,,,OFF"
"BSE,20210119,,,OFF"
"CDS,20210126,,,OFF"
"CDS,20210119,,,OFF"
"CDS,20210111,,,OFF"
"CDS,20210129,,,OFF"
"CDS,20210101,,,OFF"
"CDS,20210102,,,OFF"
"CDS,20210113,,,OFF"
"CDS,20210114,,,OFF"
"CDS,20210121,,,OFF"
"CDS,20210113,,,OFF"
"CDS,20210126,,,OFF"
"CDS,20210121,,,OFF"
"CDS,20210116,,,OFF"
"CDS,20210119,,,OFF"
"CDS,20210110,,,OFF"
"CDS,20210115,,,OFF"
"CDS,20210119,,,OFF"
"CDS,20210104,,,OFF"
"CDS,20210105,,,OFF"
"CDS,20210119,,,OFF"
"MCX,20210101,,,OFF"
"MCX,20210126,,,OFF"
"MCX,20210111,,,OFF"
"MCX,20210129,,,OFF"
"MCX,20210102,,,OFF"
"MCX,20210114,,,OFF"
"MCX,20210121,,,OFF"
"MCX,20210113,,,OFF"
"MCX,20210121,,,OFF"
"MCX,20210119,,,OFF"
"MCX,20210110,,,OFF"
"MCX,20210115,,,OFF"
"MCX,20210104,,,OFF"
"MCX,20210105,,,OFF"
"MCX,20210119,,,OFF"
"MCX,20210101,0900,1700,ON"
"MCX,20210111,1700,2330,ON"
"MCX,20210129,1700,2330,ON"
"MCX,20210114,1700,2330,ON"
"MCX,20210121,1700,2330,ON"
"MCX,20210113,1700,2330,ON"
"MCX,20210121,1700,2330,ON"
"MCX,20210119,1700,2330,ON"
"MCX,20210110,1700,2330,ON"
"MCX,20210115,1700,2330,ON"
"MCX,20210104,1700,2330,ON"
"MCX,20210105,1700,2330,ON"
"MCX,20210119,1700,2330,ON"
"NSE,20220126,,,OFF"
"NSE,20220101,,,OFF"
"NSE,20220118,,,OFF"
"NSE,20220114,,,OFF"
"NSE,20220115,,,OFF"
"NSE,20220103,,,OFF"
"NSE,20220109,,,OFF"
"NSE,20220115,,,OFF"
"NSE,20220131,,,OFF"
"NSE,20220105,,,OFF"
"NSE,20220124,,,OFF"
"NSE,20220126,,,OFF"
"NSE,20220108,,,OFF"
"BSE,20220126,,,OFF"
"BSE,20220101,,,OFF"
"BSE,20220118,,,OFF"
"BSE,20220114,,,OFF"
"BSE,20220115,,,OFF"
"BSE,20220103,,,OFF"
"BSE,20220109,,,OFF"
"BSE,20220115,,,OFF"
"BSE,20220131,,,OFF"
"BSE,20220105,,,OFF"
"BSE,20220124,,,OFF"
"BSE,20220126,,,OFF"
"BSE,20220108,,,OFF"
"CDS,20220126,,,OFF"
"CDS,20220101,,,OFF"
"CDS,20220118,,,OFF"
"CDS,20220101,,,OFF"
"CDS,20220114,,,OFF"
"CDS,20220115,,,OFF"
"CDS,20220103,,,OFF"
"CDS,20220116,,,OFF"
"CDS,20220109,,,OFF"
"CDS,20220115,,,OFF"
"CDS,20220116,,,OFF"
"CDS,20220131,,,OFF"
"CDS,20220105,,,OFF"
"CDS,20220124,,,OFF"
"CDS,20220126,,,OFF"
"CDS,20220108,,,OFF"
"MCX,20220126,,,OFF"
"MCX,20220101,,,OFF"
"MCX,20220118,,,OFF"
"MCX,20220114,,,OFF"
"MCX,20220115,,,OFF"
"MCX,20220103,,,OFF"
"MCX,20220109,,,OFF"
"MCX,20220115,,,OFF"
"MCX,20220131,,,OFF"
"MCX,20220105,,,OFF"
"MCX,20220124,,,OFF"
"MCX,20220126,,,OFF"
"MCX,20220108,,,OFF"
"MCX,20220101,1700,2330,ON"
"MCX,20220118,1700,2330,ON"
"MCX,20220114,1700,2330,ON"
"MCX,20220103,1700,2330,ON"
"MCX,20220109,1700,2330,ON"
"MCX,20220131,1700,2330,ON"
"MCX,20220105,1700,2330,ON"
"MCX,20220124,1700,2330,ON"
"MCX,20220126,1700,2330,ON"
"MCX,20220108,1700,2330,ON"
"NSE,20230126,,,OFF"
"NSE,20230107,,,OFF"
"NSE,20230130,,,OFF"
"NSE,20230104,,,OFF"
"NSE,20230107,,,OFF"
"NSE,20230114,,,OFF"
"NSE,20230101,,,OFF"
"NSE,20230128,,,OFF"
"NSE,20230115,,,OFF"
"NSE,20230119,,,OFF"
"NSE,20230102,,,OFF"
"NSE,20230124,,,OFF"
"NSE,20230114,,,OFF"
"NSE,20230127,,,OFF"
"NSE,20230125,,,OFF"
"BSE,20230126,,,OFF"
"BSE,20230107,,,OFF"
"BSE,20230130,,,OFF"
"BSE,20230104,,,OFF"
"BSE,20230107,,,OFF"
"BSE,20230114,,,OFF"
"BSE,20230101,,,OFF"
"BSE,20230128,,,OFF"
"BSE,20230115,,,OFF"
"BSE,20230119,,,OFF"
"BSE,20230102,,,OFF"
"BSE,20230124,,,OFF"
"BSE,20230114,,,OFF"
"BSE,20230127,,,OFF"
"BSE,20230125,,,OFF"
"CDS,20230126,,,OFF"
"CDS,20230107,,,OFF"
"CDS,20230122,,,OFF"
"CDS,20230130,,,OFF"
"CDS,20230104,,,OFF"
"CDS,20230107,,,OFF"
"CDS,20230114,,,OFF"
"CDS,20230101,,,OFF"
"CDS,20230105,,,OFF"
"CDS,20230128,,,OFF"
"CDS,20230115,,,OFF"
"CDS,20230116,,,OFF"
"CDS,20230119,,,OFF"
"CDS,20230128,,,OFF"
"CDS,20230102,,,OFF"
"CDS,20230124,,,OFF"
"CDS,20230114,,,OFF"
"CDS,20230127,,,OFF"
"CDS,20230125,,,OFF"
"MCX,20230126,,,OFF"
"MCX,20230107,,,OFF"
"MCX,20230130,,,OFF"
"MCX,20230104,,,OFF"
"MCX,20230107,,,OFF"
"MCX,20230114,,,OFF"
"MCX,20230101,,,OFF"
"MCX,20230128,,,OFF"
"MCX,20230115,,,OFF"
"MCX,20230119,,,OFF"
"MCX,20230102,,,OFF"
"MCX,20230124,,,OFF"
"MCX,20230114,,,OFF"
"MCX,20230127,,,OFF"
"MCX,20230125,,,OFF"
"MCX,20230107,1700,2330,ON"
"MCX,20230130,1700,2330,ON"
"MCX,20230104,1700,2330,ON"
"MCX,20230114,1700,2330,ON"
"MCX,20230101,1700,2330,ON"
"MCX,20230128,1700,2330,ON"
"MCX,20230119,1700,2330,ON"
"MCX,20230124,1700,2330,ON"
"MCX,20230114,1700,2330,ON"
"MCX,20230127,1700,2330,ON"
"NSE,20240126,,,OFF"
"NSE,20240108,,,OFF"
"NSE,20240125,,,OFF"
"NSE,20240129,,,OFF"
"NSE,20240111,,,OFF"
"NSE,20240117,,,OFF"
"NSE,20240101,,,OFF"
"NSE,20240117,,,OFF"
"NSE,20240117,,,OFF"
"NSE,20240115,,,OFF"
"NSE,20240102,,,OFF"
"NSE,20240101,,,OFF"
"NSE,20240115,,,OFF"
"NSE,20240125,,,OFF"
"BSE,20240126,,,OFF"
"BSE,20240108,,,OFF"
"BSE,20240125,,,OFF"
"BSE,20240129,,,OFF"
"BSE,20240111,,,OFF"
"BSE,20240117,,,OFF"
"BSE,20240101,,,OFF"
"BSE,20240117,,,OFF"
"BSE,20240117,,,OFF"
"BSE,20240115,,,OFF"
"BSE,20240102,,,OFF"
"BSE,20240101,,,OFF"
"BSE,20240115,,,OFF"
"BSE,20240125,,,OFF"
"CDS,20240122,,,OFF"
"CDS,20240126,,,OFF"
"CDS,20240119,,,OFF"
"CDS,20240108,,,OFF"
"CDS,20240125,,,OFF"
"CDS,20240129,,,OFF"
"CDS,20240101,,,OFF"
"CDS,20240109,,,OFF"
"CDS,20240111,,,OFF"
"CDS,20240117,,,OFF"
"CDS,20240101,,,OFF"
"CDS,20240123,,,OFF"
"CDS,20240117,,,OFF"
"CDS,20240117,,,OFF"
"CDS,20240115,,,OFF"
"CDS,20240102,,,OFF"
"CDS,20240101,,,OFF"
"CDS,20240115,,,OFF"
"CDS,20240125,,,OFF"
"MCX,20240101,,,OFF"
"MCX,20240126,,,OFF"
"MCX,20240108,,,OFF"
"MCX,20240125,,,OFF"
"MCX,20240129,,,OFF"
"MCX,20240111,,,OFF"
"MCX,20240117,,,OFF"
"MCX,20240101,,,OFF"
"MCX,20240117,,,OFF"
"MCX,20240117,,,OFF"
"MCX,20240115,,,OFF"
"MCX,20240102,,,OFF"
"MCX,20240101,,,OFF"
"MCX,20240115,,,OFF"
"MCX,20240125,,,OFF"
"MCX,20240101,0900,1700,ON"
"MCX,20240108,1700,2330,ON"
"MCX,20240125,1700,2330,ON"
"MCX,20240111,1700,2330,ON"
"MCX,20240117,1700,2330,ON"
"MCX,20240101,1700,2330,ON"
"MCX,20240117,1700,2330,ON"
"MCX,20240117,1700,2330,ON"
"MCX,20240101,1700,2330,ON"
"MCX,20240115,1700,2330,ON"
"NSE,20250126,,,OFF"
"NSE,20250114,,,OFF"
"NSE,20250131,,,OFF"
"NSE,20250110,,,OFF"
"NSE,20250114,,,OFF"
"NSE,20250118,,,OFF"
"NSE,20250101,,,OFF"
"NSE,20250115,,,OFF"
"NSE,20250127,,,OFF"
"NSE,20250102,,,OFF"
"NSE,20250121,,,OFF"
"NSE,20250122,,,OFF"
"NSE,20250105,,,OFF"
"NSE,20250125,,,OFF"
"BSE,20250126,,,OFF"
"BSE,20250114,,,OFF"
"BSE,20250131,,,OFF"
"BSE,20250110,,,OFF"
"BSE,20250114,,,OFF"
"BSE,20250118,,,OFF"
"BSE,20250101,,,OFF"
"BSE,20250115,,,OFF"
"BSE,20250127,,,OFF"
"BSE,20250102,,,OFF"
"BSE,20250121,,,OFF"
"BSE,20250122,,,OFF"
"BSE,20250105,,,OFF"
"BSE,20250125,,,OFF"
"CDS,20250126,,,OFF"
"CDS,20250114,,,OFF"
"CDS,20250131,,,OFF"
"CDS,20250110,,,OFF"
"CDS,20250114,,,OFF"
"CDS,20250118,,,OFF"
"CDS,20250101,,,OFF"
"CDS,20250115,,,OFF"
"CDS,20250127,,,OFF"
"CDS,20250102,,,OFF"
"CDS,20250121,,,OFF"
"CDS,20250122,,,OFF"
"CDS,20250105,,,OFF"
"CDS,20250125,,,OFF"
"MCX,20250101,,,OFF"
"MCX,20250126,,,OFF"
"MCX,20250114,,,OFF"
"MCX,20250131,,,OFF"
"MCX,20250110,,,OFF"
"MCX,20250114,,,OFF"
"MCX,20250118,,,OFF"
"MCX,20250101,,,OFF"
"MCX,20250115,,,OFF"
"MCX,20250127,,,OFF"
"MCX,20250102,,,OFF"
"MCX,20250121,,,OFF"
"MCX,20250122,,,OFF"
"MCX,20250105,,,OFF"
"MCX,20250125,,,OFF"
"MCX,20250101,0900,1700,ON"
"MCX,20250126,1700,2330,ON"
"MCX,20250114,1700,2330,ON"
"MCX,20250131,1700,2330,ON"
"MCX,20250110,1700,2330,ON"
"MCX,20250114,1700,2330,ON"
"MCX,20250101,1700,2330,ON"
"MCX,20250127,1700,2330,ON"
"MCX,20250122,1700,2330,ON"
"MCX,20250105,1700,2330,ON"
"NSE,20260115,,,OFF"
"NSE,20260126,,,OFF"
"NSE,20260103,,,OFF"
"NSE,20260126,,,OFF"
"NSE,20260131,,,OFF"
"NSE,20260103,,,OFF"
"NSE,20260114,,,OFF"
"NSE,20260101,,,OFF"
"NSE,20260128,,,OFF"
"NSE,20260126,,,OFF"
"NSE,20260114,,,OFF"
"NSE,20260102,,,OFF"
"NSE,20260120,,,OFF"
"NSE,20260110,,,OFF"
"NSE,20260124,,,OFF"
"NSE,20260125,,,OFF"
"BSE,20260115,,,OFF"
"BSE,20260126,,,OFF"
"BSE,20260103,,,OFF"
"BSE,20260126,,,OFF"
"BSE,20260131,,,OFF"
"BSE,20260103,,,OFF"
"BSE,20260114,,,OFF"
"BSE,20260101,,,OFF"
"BSE,20260128,,,OFF"
"BSE,20260126,,,OFF"
"BSE,20260114,,,OFF"
"BSE,20260102,,,OFF"
"BSE,20260120,,,OFF"
"BSE,20260110,,,OFF"
"BSE,20260124,,,OFF"
"BSE,20260125,,,OFF"
"CDS,20260115,,,OFF"
"CDS,20260126,,,OFF"
"CDS,20260119,,,OFF"
"CDS,20260103,,,OFF"
"CDS,20260119,,,OFF"
"CDS,20260126,,,OFF"
"CDS,20260131,,,OFF"
"CDS,20260101,,,OFF"
"CDS,20260103,,,OFF"
"CDS,20260114,,,OFF"
"CDS,20260101,,,OFF"
"CDS,20260128,,,OFF"
"CDS,20260126,,,OFF"
"CDS,20260126,,,OFF"
"CDS,20260114,,,OFF"
"CDS,20260102,,,OFF"
"CDS,20260120,,,OFF"
"CDS,20260110,,,OFF"
"CDS,20260124,,,OFF"
"CDS,20260125,,,OFF"
"MCX,20260101,,,OFF"
"MCX,20260115,,,OFF"
"MCX,20260126,,,OFF"
"MCX,20260103,,,OFF"
"MCX,20260126,,,OFF"
"MCX,20260131,,,OFF"
"MCX,20260103,,,OFF"
"MCX,20260114,,,OFF"
"MCX,20260101,,,OFF"
"MCX,20260128,,,OFF"
"MCX,20260126,,,OFF"
"MCX,20260114,,,OFF"
"MCX,20260102,,,OFF"
"MCX,20260120,,,OFF"
"MCX,20260110,,,OFF"
"MCX,20260124,,,OFF"
"MCX,20260125,,,OFF"
"MCX,20260101,0900,1700,ON"
"MCX,20260115,1700,2330,ON"
"MCX,20260103,1700,2330,ON"
"MCX,20260126,1700,2330,ON"
"MCX,20260131,1700,2330,ON"
"MCX,20260114,1700,2330,ON"
"MCX,20260101,1700,2330,ON"
"MCX,20260128,1700,2330,ON"
"MCX,20260126,1700,2330,ON"
"MCX,20260114,1700,2330,ON"
"MCX,20260120,1700,2330,ON"
"MCX,20260110,1700,2330,ON"
"MCX,20260124,1700,2330,ON"
